title,description,category,image_link,read_link
Sad case of man Absolved of fraud  after his death,"Sikhumbuzo Moyo, Senior Reporter HE probably died a very pained man while his co-accused has been living a miserable ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-1-13-200x200.jpg,https://www.chronicle.co.zw/sad-case-of-man-absolved-of-fraud-after-his-death/
Sad case of man Absolved of fraud  after his death,"Sikhumbuzo Moyo, Senior Reporter HE probably died a very pained man while his co-accused has been living a miserable ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-1-13-200x200.jpg,https://www.chronicle.co.zw/sad-case-of-man-absolved-of-fraud-after-his-death-2/
Rescheduled 9ice Festival postponed,"Mbulelo Mpofu, Showbiz Reporter THE rescheduled Zimbabwe leg of the 9ice Festival which was slated for next Saturday at ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/02/cyclone22-200x200.jpg,https://www.chronicle.co.zw/rescheduled-9ice-festival-postponed/
"Out with marriage, in with divorce! 100% rise in cases at High Court","Thandeka Moyo-Ndlovu, Senior Reporter ZIMBABWE recorded a 100 percent increase in divorce cases last year, a development ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/07/Untitled-30-9-200x200.jpg,https://www.chronicle.co.zw/out-with-marriage-in-with-divorce-100-rise-in-cases-at-high-court/
Burbs in the ghetto: little paradise built ekasi baffles residents,"Raymond Jaravaza, Saturday Chronicle Correspondent SANDWICHED between two very old suburbs, Nguboyenja and Thorngrove, ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-7-copy-3-200x200.jpg,https://www.chronicle.co.zw/burbs-in-the-ghetto-little-paradise-built-ekasi-baffles-residents/
"VaPositori pledge 2,3m votes for President","Fungi Kwaramba, Harare Bureau ONE of the biggest churches in the country with the largest following in terms of numbers ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-5-copy-1-200x200.jpg,https://www.chronicle.co.zw/vapositori-pledge-23m-votes-for-president/
COMMENT: Zimbabwe has the potential to reclaim its bread basket status,  VISITING Food and Agriculture Organisation (FAO) Director General Qu Dongyu has hailed the transformation of ...,Opinion & Analysis,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/05/Untitled-27-22-200x200.jpg,https://www.chronicle.co.zw/comment-zimbabwe-has-the-potential-to-reclaim-its-bread-basket-status/
Highlanders’ financials: Something is STINKING!,"Ricky Zililo, Senior Sports Reporter HIGHLANDERS Football Club’s bonafide members will have to wait a bit longer to ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Highlanders-FC-AGM-treasurer-200x200.jpg,https://www.chronicle.co.zw/highlanders-financials-something-is-stinking/
"Give me bars, give me hip-hop…DGV Rap Battles celebrate 10 years","Mbulelo Mpofu, Showbiz Reporter WHAT is the barometer for knowing who the greatest rapper in the hip-hop genre is? Many ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/fggtrdfd-200x200.jpg,https://www.chronicle.co.zw/give-me-bars-give-me-hip-hop-dgv-rap-battles-celebrate-10-years/
"No groundsmen, no Raza: Meet Zimbabwe Cricket’s unsung heroes","Brandon Moyo, Sports Reporter  WHENEVER a team does well, praise is showered on the players and the coaching staff. This ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/XVBJMNHEE-200x200.jpg,https://www.chronicle.co.zw/no-groundsmen-no-raza-meet-zimbabwe-crickets-unsung-heroes/
Engagement clears development path,"Fungi Kwaramba, Harare Bureau ZIMBABWE is poised for greatness through the re-engagement and engagement drive by ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/u-200x200.jpg,https://www.chronicle.co.zw/engagement-clears-development-path/
Meet the pioneer chemist who helped Byo ward off Covid-19,"Flora Fadzai Sibanda, Chronicle Reporter WHEN he graduated at the National University of Science and Technology (NUST) ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Tierra-Chemicals6.jpg7_-200x200.jpg,https://www.chronicle.co.zw/meet-the-pioneer-chemist-who-helped-byo-ward-off-covid-19/
WATCH: Indigenous poetry in safe hands,"Mbulelo Mpofu, Showbiz Reporter HE came, he saw, he conquered! If up-and-coming poet from Gwanda Thaluso Da Poet (real ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2021/02/Thaluso-Moyo-200x200.jpg,https://www.chronicle.co.zw/watch-indigenous-poetry-in-safe-hands/
"Dubious exam results, dubious drugs joy","Stephen Mpofu, Perspective YOU (yes you) guessed right, the instalment in today’s Saturday column is about illicit joy ...",Opinion & Analysis,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Illicit-drugs-200x200.jpg,https://www.chronicle.co.zw/dubious-exam-results-dubious-drugs-joy/
‘I-Bosso yakhiwa ngabaniniyo’. . . Highlanders’ fans step up to assist the club,"Ricky Zililo, Senior Sports Reporter FEBRUARY is significant in the history of Zimbabwean football as it is the month ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/htyt4566rr-200x200.jpg,https://www.chronicle.co.zw/i-bosso-yakhiwa-ngabaniniyo-highlanders-fans-step-up-to-assist-the-club/
Binga investor targets first quarter coal sales,"Nqobile Bhebhe, Senior Business Reporter LONDON Alternative Investment (AIM)-listed miner — Contango Holdings is upbeat ...",Business,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/01/hgbgfff-200x200.jpg,https://www.chronicle.co.zw/binga-investor-targets-first-quarter-coal-sales/
Bulawayo tourism champion bags top accolade,"Canditar Chapanduka, Chronicle Reporter Bulawayo-based tourism champion Mr Kudakwashe Garaipasi (33) was among the 16 ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/dfsegs-200x200.jpg,https://www.chronicle.co.zw/bulawayo-tourism-champion-bags-top-accolade/
Government relaxes maize sale restrictions,"Leonard Ncube, Victoria Falls Reporter Government says it has relaxed regulations on marketing of agricultural produce ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/06/Untitled-35-2-200x200.jpg,https://www.chronicle.co.zw/government-relaxes-maize-sale-restrictions/
Civil servants’ salary talks resume,"STALLED salary negotiations between the Government and civil servants, which the latter had called off over lack of ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/02/Minister-Professor-Paul-Mavima-200x200.jpg,https://www.chronicle.co.zw/civil-servants-salary-talks-resume/
Networking platforms bolden women entrepreneurs,"Sikhulekelani Moyo, Business Reporter WOMEN Affairs, Community, Small and Medium Enterprises Development Minister, Dr ...",Business,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/03/Sithembiso-Nyoni-1-200x200.jpg,https://www.chronicle.co.zw/networking-platforms-bolden-women-entrepreneurs/
Health ambassadors 4ED treat residents free of charge,"Flora Fadzai Sibanda, Online Reporter MORE than 150 residents received free medical services offered by Health ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/01/download-4-1-200x200.jpg,https://www.chronicle.co.zw/health-ambassadors-4ed-treat-residents-free-of-charge-2/
Rullzynation IntwanakaGogo drops EP,"Mthabisi Tshuma, Showbiz Reporter RISING musician Rullzynation IntwanakaGogo (born Brian Mthetho) has released an EP ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-14-8-200x200.jpg,https://www.chronicle.co.zw/rullzynation-intwanakagogo-drops-ep/
Founders High School pupil killer remanded in custody again,"  Tafadzwa Chibukwa, Online Reporter A 17-YEAR-OLD pupil from Hamilton High School who allegedly fatally stabbed a ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-1-4-200x200.jpg,https://www.chronicle.co.zw/founders-high-school-pupil-killer-remanded-in-custody-again/
Byo dancer Cocoa relishes Nama @21 performance,"  Mthabisi Tshuma, Showbiz Reporter FOR Bulawayo-born beauty and dancer Ellain Ncube aka Cocoa, this past weekend ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-15-8-200x200.jpg,https://www.chronicle.co.zw/byo-dancer-cocoa-relishes-nama-21-performance/
Bonaqua Troutbeck Africa Triathlon Cup launched Inbox,"Ricky Zililo, Senior Sports Reporter MORE than 15 countries have confirmed their participation status at the 2023 ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-13-10-200x200.jpg,https://www.chronicle.co.zw/bonaqua-troutbeck-africa-triathlon-cup-launched-inbox/
Health ambassadors 4ED treat residents free of charge,"  Flora Fadzai Sibanda, Online Reporter MORE than 150 residents received free medical services offered by Health ...",Local News,,https://www.chronicle.co.zw/health-ambassadors-4ed-treat-residents-free-of-charge/
Intombi Yabelungu tackles lobola indifferences on latest EP,"   Mthabisi Tshuma, Showbiz Reporter SOUTH Africa-based maskandi musician Intombi Yabelungu has released an EP ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-12-8-200x200.jpg,https://www.chronicle.co.zw/intombi-yabelungu-tackles-lobola-indifferences-on-latest-ep/
Nust students plan celebratory bash after university reduces fees,"  Flora Fadzai Sibanda, Online Reporter STUDENTS at the National University of Science and Technology (Nust) are ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-9-13-200x200.jpg,https://www.chronicle.co.zw/nust-students-plan-celebratory-bash-after-university-reduces-fees/
Government bans AGMs on school premises,"Sikhumbuzo Moyo, Senior Reporter THE Government has banned holding of annual general meetings within school premises ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2020/12/Taungana-Ndoro-200x200.jpg,https://www.chronicle.co.zw/government-bans-agms-on-school-premises/
Etherton Beenie descends on Midlands,"Michael Magoronga, Midlands Correspondent POPULAR chanter Etherton Beenie, will this weekend invade the Midlands ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/1-18-200x200.jpg,https://www.chronicle.co.zw/etherton-beenie-descends-on-midlands/
Chicken Inn donates to Mtshede Primary School,"Fungai Muderere, Senior Sports Reporter HAVING had their junior teams establish base at Mtshede Primary School in ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/1-17-200x200.jpg,https://www.chronicle.co.zw/chicken-inn-donates-to-mtshede-primary-school/
Bulawayo Metropolitan Rugby Football Board AGM set for Sunday,"Brandon Moyo, Sports Reporter THE Bulawayo Metropolitan Rugby Football Board (BMRFB) Annual General Meeting (AGM) is set ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/CBC-versus-Select--200x200.jpg,https://www.chronicle.co.zw/bulawayo-metropolitan-rugby-football-board-agm-set-for-sunday/
Innscor registers on Victoria Falls Stock exchange,"Leonard Ncube, Online Reporter DIVERSIFIED Pan-African management holding company Innscor Africa Limited, was today ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/In-200x200.jpg,https://www.chronicle.co.zw/innscor-registers-on-victoria-falls-stock-exchange/
Five nabbed at border for smuggling 36kg of dagga in washing powder boxes,"Sukulwenkosi Dube-Matutu, Online Reporter POLICE have arrested five suspects for possession of 36kgs of dagga which they ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Recovered-dagga-200x200.jpg,https://www.chronicle.co.zw/five-nabbed-at-border-for-smuggling-36kg-of-dagga-in-washing-powder-boxes/
National Champions League pool contest postponed,"Fungai Muderere, Senior Sports Reporter THE National Champions League pool contest that was scheduled to take place on ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/ujhjmnmhj-200x200.jpg,https://www.chronicle.co.zw/national-champions-league-pool-contest-postponed/
Victoria Falls Boxing Academy hosts Zimbabwe Boxing Federation national open,"Ricky Zililo, Senior Sports Reporter AT least 50 bouts will be staged when the Victoria Falls Boxing Academy plays host ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/victoria-falls-boxing-academy-youngsters-200x200.jpg,https://www.chronicle.co.zw/victoria-falls-boxing-academy-hosts-zimbabwe-boxing-federation-national-open/
Major facelift for Beitbridge’s Dulivhadzimo on cards,"Nqobile Bhebhe, Senior Business Reporter BEITBRIDGE’S oldest residential area, Dulivhadzimo, which is susceptible to ...",Business,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/unnamed-12-200x200.png,https://www.chronicle.co.zw/major-facelift-for-beitbridges-dulivhadzimo-on-cards/
"Bodies lie unclaimed at Gokwe, Gweru mortuaries","Michael Magoronga, Midlands Correspondent  POLICE in Midlands Province are appealing to members of the public to help ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2021/11/Inspector-Mahoko-2-200x200.jpg,https://www.chronicle.co.zw/bodies-lie-unclaimed-at-gokwe-gweru-mortuaries/
Nipsey Hussle killer jailed 60 years,The man who shot dead Grammy-winning rapper Nipsey Hussle on a Los Angeles street in 2019 was jailed for at least 60 ...,International News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/[email],https://www.chronicle.co.zw/nipsey-hussle-killer-jailed-60-years/
R Kelly sentenced to 20 years in prison for child sex crimes,– Judge ruled singer will serve this at the same time as the current 30-year sentence R Kelly has been sentenced ...,Crime & Courts,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2019/01/R-KELLY-200x200.jpg,https://www.chronicle.co.zw/r-kelly-sentenced-to-20-years-in-prison-for-child-sex-crimes/
Fish won’t stop raining from the sky in rare weather phenomenon,An Australian town is making headlines after a bizarre weather phenomenon saw fish raining from the sky Lajamanu – ...,International News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Fish-from-the-sky-200x200.jpg,https://www.chronicle.co.zw/fish-wont-stop-raining-from-the-sky-in-rare-weather-phenomenon/
AKA’s Mass Country album out!,Slain South African rapper AKA’s posthumous album Mass Country has been released. The 14-track project is available for ...,Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/FpF858IaMAMWVfl-200x200.jpg,https://www.chronicle.co.zw/akas-mass-country-album-out/
New awards for NAMA 2024 on the cards?,"Mbulelo Mpofu, Showbiz Reporter ON Wednesday, the National Arts Council of Zimbabwe (NACZ) held a consultative meeting ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/jgsdhjfsdaghf-200x200.jpg,https://www.chronicle.co.zw/new-awards-for-nama-2024-on-the-cards/
Passport offices to close on Saturdays,"Flora Fadzai Sibanda, Online Reporter The Civil Registry Department has announced that Bulawayo and Harare passport ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/12/rtrgfghh-200x200.jpg,https://www.chronicle.co.zw/passport-offices-to-close-on-saturdays/
Beitbridge proposes solar farm investment project,"Nqobile Bhebhe, Senior Business Reporter BEITBRIDGE Municipality has proposed an ambitious program to develop a solar ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/06/Untitled-6-7-200x200.jpg,https://www.chronicle.co.zw/beitbridge-proposes-solar-farm-investment-project/
"BCC officers,  vendors hurt in dawn market raid…Rubber bullets, fire engine water used in 5th Av operation","Thandeka Moyo-Ndlovu/ Canditar Chapanduka, Chronicle Reporters BULAWAYO City Council fired rubber bullets and used a ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-11-13-200x200.jpg,https://www.chronicle.co.zw/bcc-officers-vendors-hurt-in-dawn-market-raid-rubber-bullets-fire-engine-water-used-in-5th-av-operation/
"Zimbabwe determined to entrench economic,  political reforms","Harare Bureau DESPITE the burden of illegal economic sanctions, Zimbabwe is determined to settle its debt to both local ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-33-5-200x200.jpg,https://www.chronicle.co.zw/zimbabwe-determined-to-entrench-economic-political-reforms/
Top 10 with Prince Eskhosini,"This week, Ashleigh Love’s track Rudo Mwenje featuring Black Orient is topping the charts. Below is her profile. ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/09/Ashleigh-Love-200x200.jpg,https://www.chronicle.co.zw/top-10-with-prince-eskhosini/
First Lady donates to major referral hospitals in Harare & Bulawayo,Tendai Rupapa and Sikhumbuzo Moyo PROVIDING patients with proper nutrition helps them to speedily heal and bolster their ...,Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-25-7-200x200.jpg,https://www.chronicle.co.zw/first-lady-donates-to-major-referral-hospitals-in-harare-bulawayo/
No joy for Zim at  basketball qualifiers,"Innocent Kurira, Sports Reporter  THERE was no joy for Zimbabwe as both the men and women sides lost their Afro-Can and ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-7-12-200x200.jpg,https://www.chronicle.co.zw/no-joy-for-zim-at-basketball-qualifiers/
COMMENT:Order is paramount in the city,THE Bulawayo City Council’s operation to deal with illegal activities along 5th Avenue should signal the beginning of ...,Opinion & Analysis,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2019/05/Mrs-Nesisa-Mpofu-200x200.jpg,https://www.chronicle.co.zw/commentorder-is-paramount-in-the-city/
Gwanda field schools produce liquid fertiliser,"Sukulwenkosi Dube-Matutu, Matabeleland South Bureau Chief SIYAPHAMBILI and Unity farmer field schools in Gwanda, ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-35-2-200x200.jpg,https://www.chronicle.co.zw/gwanda-field-schools-produce-liquid-fertiliser/
‘Taxation policy must be gender sensitive’,"Business Reporter ZIMBABWE Revenue Authority (Zimra) commissioner-general, Ms Regina Chinamasa, has stressed the need ...",Business,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/10/Untitled-7-copy-5-200x200.jpg,https://www.chronicle.co.zw/taxation-policy-must-be-gender-sensitive/
The case of roadside trees and traffic safety,"Nkosilathi Sibanda TREES that align close to highways can either save lives, injure or kill, in the event of an ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/01/Trees-hazard-new-200x200.jpg,https://www.chronicle.co.zw/the-case-of-roadside-trees-and-traffic-safety/
Coaches attend Caf A licence refresher course,"Ricky Zililo, Senior Sports Reporter ZAMBIAN elite Confederation of African Football instructor Honour Janza is ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-39-3-200x200.jpg,https://www.chronicle.co.zw/coaches-attend-caf-a-licence-refresher-course/
No need for Zim to import honey,ZIMBABWE should not be importing honey as it has the best vegetation and climatic conditions to produce the commodity in ...,Business,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/huyyh-200x200.jpg,https://www.chronicle.co.zw/no-need-for-zim-to-import-honey/
Team Nkalakatha Music out to conquer,"Mbulelo Mpofu, Showbiz Reporter AT the turn of the millennium, late South African Kwaito artiste Mandoza (born Mduduzi ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-28-5-200x200.jpg,https://www.chronicle.co.zw/team-nkalakatha-music-out-to-conquer/
"Low profitability, low prices renders cotton growing unattractive","Patrick Chitumba, Midlands Bureau Chief IN 1994 Ms Ivy Moyo (58) and her husband, now late, relocated from Rengwe ...",Opinion & Analysis,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-4-17-200x200.jpg,https://www.chronicle.co.zw/low-profitability-low-prices-renders-cotton-growing-unattractive/
Community pools resources to refurbish Ndlovu Sec school,"Leonard Ncube, Victoria Falls Reporter NDLOVU Secondary School which was damaged by a storm in November last year has ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-26-5-200x200.jpg,https://www.chronicle.co.zw/community-pools-resources-to-refurbish-ndlovu-sec-school/
"Local, foreign coaches seek jobs at FC Talen Vision","Fungai Muderere, Senior Sports Reporter FORMER Premier Soccer League coach Philani Mabhena and ex Highlanders left back ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-9-12-200x200.jpg,https://www.chronicle.co.zw/local-foreign-coaches-seek-jobs-at-fc-talen-vision/
Mining Bill ringfences 9 strategic minerals,"Nqobile Bhebhe, Senior Business Reporter GOVERNMENT is moving towards ring-fencing nine strategic minerals to ensure ...",Business,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/ffrwasqa-200x200.jpg,https://www.chronicle.co.zw/mining-bill-ringfences-9-strategic-minerals/
Re-engagement drive continues to bear fruit,"Zvamaida Murwira, Harare Bureau ZIMBABWE’s engagement and re-engagement efforts continue to bear fruit as evidenced by ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-10-12-200x200.jpg,https://www.chronicle.co.zw/re-engagement-drive-continues-to-bear-fruit/
Recognise when  you need help,The Word of God teaches us that truth sets you free. Sometimes in life you go through bad things that affect your ...,Opinion & Analysis,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2021/10/bible-200x200.jpg,https://www.chronicle.co.zw/recognise-when-you-need-help-2/
Minister launches Presidential poultry scheme in Bulawayo,"Sikhumbuzo Moyo, Senior Reporter BULAWAYO Provincial Affairs and Devolution Minister Judith Ncube yesterday launched the ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-31-4-200x200.jpg,https://www.chronicle.co.zw/minister-launches-presidential-poultry-scheme-in-bulawayo/
"US$1,5 million medical  lab at UBH 85% complete","Sikhumbuzo Moyo, Senior Reporter THE United Bulawayo Hospitals (UBH) state-of-the-art medical laboratory is nearing ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-6-16-200x200.jpg,https://www.chronicle.co.zw/us15-million-medical-lab-at-ubh-85-complete/
Tuskers looking to get back to winning ways,"Brandon Moyo, Sports Reporter TUSKERS will be hoping to save their 2022/23 domestic Twenty20 competition when they go up ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-27-5-200x200.jpg,https://www.chronicle.co.zw/tuskers-looking-to-get-back-to-winning-ways/
"Africa needs pro-poor, inclusive recovery efforts: UNECA","Business Reporter FOLLOWING the multiple financial, health, and climate crises affecting Africa, United Nations Economic ...",Business,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-29-3-200x200.jpg,https://www.chronicle.co.zw/africa-needs-pro-poor-inclusive-recovery-efforts-uneca/
